  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 13 	 Samples 13000 	 Avg length: 1000.0 	 Test reward: -472.87142504960855 	 Train reward: -229.37149217231837 	 WD: 10337.845703125 	 Number of Updates: 12000
Episode 14 	 Samples 14000 	 Avg length: 1000.0 	 Test reward: -676.7096251894195 	 Train reward: -172.88436290738537 	 WD: 12524.982421875 	 Number of Updates: 13000
Episode 15 	 Samples 15000 	 Avg length: 1000.0 	 Test reward: -685.0508013670552 	 Train reward: -414.60993777452967 	 WD: 12013.9609375 	 Number of Updates: 14000
Episode 16 	 Samples 16000 	 Avg length: 1000.0 	 Test reward: -598.3205186320045 	 Train reward: -279.23792221467124 	 WD: 13634.5380859375 	 Number of Updates: 15000
Episode 17 	 Samples 17000 	 Avg length: 1000.0 	 Test reward: -816.9621735169811 	 Train reward: -350.70606023124657 	 WD: 15433.46484375 	 Number of Updates: 16000
Episode 18 	 Samples 18000 	 Avg length: 1000.0 	 Test reward: -712.6140674371637 	 Train reward: -388.93218210099405 	 WD: 14450.634765625 	 Number of Updates: 17000
Episode 19 	 Samples 19000 	 Avg length: 1000.0 	 Test reward: -705.3267010959261 	 Train reward: -181.3330903728505 	 WD: 14464.58203125 	 Number of Updates: 18000
Episode 20 	 Samples 20000 	 Avg length: 1000.0 	 Test reward: -591.2510122077923 	 Train reward: -436.99802936493626 	 WD: 16559.671875 	 Number of Updates: 19000
Episode 21 	 Samples 21000 	 Avg length: 1000.0 	 Test reward: -622.0978885449355 	 Train reward: -294.4759910294689 	 WD: 15153.572265625 	 Number of Updates: 20000
Episode 22 	 Samples 22000 	 Avg length: 1000.0 	 Test reward: -724.3404325036981 	 Train reward: -182.6883129604812 	 WD: 16747.8828125 	 Number of Updates: 21000
Episode 23 	 Samples 23000 	 Avg length: 1000.0 	 Test reward: -758.7170026179787 	 Train reward: -338.7502505546903 	 WD: 19738.89453125 	 Number of Updates: 22000
Episode 24 	 Samples 24000 	 Avg length: 1000.0 	 Test reward: -613.8194580347574 	 Train reward: -210.5507676447491 	 WD: 18076.955078125 	 Number of Updates: 23000
Episode 25 	 Samples 25000 	 Avg length: 1000.0 	 Test reward: -746.4401726476274 	 Train reward: -338.18350659891314 	 WD: 16193.544921875 	 Number of Updates: 24000
Episode 26 	 Samples 26000 	 Avg length: 1000.0 	 Test reward: -504.20409651208496 	 Train reward: -223.31739184999086 	 WD: 15381.8134765625 	 Number of Updates: 25000
Episode 27 	 Samples 27000 	 Avg length: 1000.0 	 Test reward: -561.7977362231624 	 Train reward: -590.3701981109353 	 WD: 18476.111328125 	 Number of Updates: 26000
Episode 28 	 Samples 28000 	 Avg length: 1000.0 	 Test reward: -406.84812980831566 	 Train reward: -533.7461585160775 	 WD: 17126.32421875 	 Number of Updates: 27000
Episode 29 	 Samples 29000 	 Avg length: 1000.0 	 Test reward: -540.2707651407381 	 Train reward: -419.12317648832845 	 WD: 16662.9375 	 Number of Updates: 28000
Episode 30 	 Samples 30000 	 Avg length: 1000.0 	 Test reward: -461.6532333502241 	 Train reward: -312.8508511056439 	 WD: 17238.67578125 	 Number of Updates: 29000
Episode 31 	 Samples 31000 	 Avg length: 1000.0 	 Test reward: -574.8480431774656 	 Train reward: -467.98181116848133 	 WD: 16776.662109375 	 Number of Updates: 30000
Episode 32 	 Samples 32000 	 Avg length: 1000.0 	 Test reward: -422.50529459730797 	 Train reward: -383.9651415710849 	 WD: 16652.9921875 	 Number of Updates: 31000
Episode 33 	 Samples 33000 	 Avg length: 1000.0 	 Test reward: 176.19984833427645 	 Train reward: -568.7946326911218 	 WD: 15787.560546875 	 Number of Updates: 32000
Episode 34 	 Samples 34000 	 Avg length: 1000.0 	 Test reward: 642.4855694899928 	 Train reward: -492.23061488016293 	 WD: 16340.0302734375 	 Number of Updates: 33000
Episode 35 	 Samples 35000 	 Avg length: 1000.0 	 Test reward: -65.15280218016359 	 Train reward: 264.0654716853199 	 WD: 15908.5478515625 	 Number of Updates: 34000
Episode 36 	 Samples 36000 	 Avg length: 1000.0 	 Test reward: 112.81651059490406 	 Train reward: 426.34042154976913 	 WD: 13496.2412109375 	 Number of Updates: 35000
Episode 37 	 Samples 37000 	 Avg length: 1000.0 	 Test reward: 576.977134547571 	 Train reward: 251.27428078573072 	 WD: 15342.1826171875 	 Number of Updates: 36000
Episode 38 	 Samples 38000 	 Avg length: 1000.0 	 Test reward: 630.5511866445623 	 Train reward: 241.1515409661729 	 WD: 13882.607421875 	 Number of Updates: 37000
Episode 39 	 Samples 39000 	 Avg length: 1000.0 	 Test reward: 823.175879879621 	 Train reward: 470.15938210144037 	 WD: 14405.28515625 	 Number of Updates: 38000
Episode 40 	 Samples 40000 	 Avg length: 1000.0 	 Test reward: 866.9723714841659 	 Train reward: 749.1502476308399 	 WD: 14690.591796875 	 Number of Updates: 39000
Episode 41 	 Samples 41000 	 Avg length: 1000.0 	 Test reward: 1216.4603806215496 	 Train reward: 874.7900646652373 	 WD: 11643.6171875 	 Number of Updates: 40000
Episode 42 	 Samples 42000 	 Avg length: 1000.0 	 Test reward: 1230.313578984062 	 Train reward: 1162.1006071762026 	 WD: 13678.97265625 	 Number of Updates: 41000
Episode 43 	 Samples 43000 	 Avg length: 1000.0 	 Test reward: 1122.2298007166942 	 Train reward: 1193.659095678462 	 WD: 13933.98828125 	 Number of Updates: 42000
Episode 44 	 Samples 44000 	 Avg length: 1000.0 	 Test reward: 1232.3914026052412 	 Train reward: 999.2108471406063 	 WD: 12478.06640625 	 Number of Updates: 43000
Episode 45 	 Samples 45000 	 Avg length: 1000.0 	 Test reward: 1311.7894830271982 	 Train reward: 1233.028270666196 	 WD: 11840.7685546875 	 Number of Updates: 44000
Episode 46 	 Samples 46000 	 Avg length: 1000.0 	 Test reward: 1340.986466454429 	 Train reward: 1153.976453730079 	 WD: 11909.3125 	 Number of Updates: 45000
Episode 47 	 Samples 47000 	 Avg length: 1000.0 	 Test reward: 1427.5245927422861 	 Train reward: 1215.117761945632 	 WD: 12494.546875 	 Number of Updates: 46000
Episode 48 	 Samples 48000 	 Avg length: 1000.0 	 Test reward: 1466.9327654118836 	 Train reward: 1396.410297564527 	 WD: 12433.951171875 	 Number of Updates: 47000
Episode 49 	 Samples 49000 	 Avg length: 1000.0 	 Test reward: 1573.8918254253351 	 Train reward: 1529.8628125108437 	 WD: 12135.537109375 	 Number of Updates: 48000
Episode 50 	 Samples 50000 	 Avg length: 1000.0 	 Test reward: 1918.5671174323663 	 Train reward: 1331.0317536579425 	 WD: 12937.8759765625 	 Number of Updates: 49000
Episode 51 	 Samples 51000 	 Avg length: 1000.0 	 Test reward: 2067.9233183945025 	 Train reward: 1757.5983258749038 	 WD: 12664.44140625 	 Number of Updates: 50000
Episode 52 	 Samples 52000 	 Avg length: 1000.0 	 Test reward: 2127.9227938830095 	 Train reward: 1975.3122251152092 	 WD: 11755.658203125 	 Number of Updates: 51000
Episode 53 	 Samples 53000 	 Avg length: 1000.0 	 Test reward: -213.65726248280538 	 Train reward: 2238.997006696714 	 WD: 11542.98046875 	 Number of Updates: 52000
Episode 54 	 Samples 54000 	 Avg length: 1000.0 	 Test reward: 681.8530648584373 	 Train reward: 1860.7058686063058 	 WD: 12151.74609375 	 Number of Updates: 53000
Episode 55 	 Samples 55000 	 Avg length: 1000.0 	 Test reward: 821.1227180801039 	 Train reward: 2166.425456733864 	 WD: 12873.51953125 	 Number of Updates: 54000
Episode 56 	 Samples 56000 	 Avg length: 1000.0 	 Test reward: 2669.4705184493687 	 Train reward: 2406.5501019437143 	 WD: 12489.7236328125 	 Number of Updates: 55000
Episode 57 	 Samples 57000 	 Avg length: 1000.0 	 Test reward: 2667.19574871696 	 Train reward: 2454.9460822375354 	 WD: 12622.126953125 	 Number of Updates: 56000
Episode 58 	 Samples 58000 	 Avg length: 1000.0 	 Test reward: 2705.1155219087846 	 Train reward: 2592.6019748598974 	 WD: 12582.23828125 	 Number of Updates: 57000
Episode 59 	 Samples 59000 	 Avg length: 1000.0 	 Test reward: 2941.3854991874723 	 Train reward: 2916.2369831559954 	 WD: 13061.017578125 	 Number of Updates: 58000
Episode 60 	 Samples 60000 	 Avg length: 1000.0 	 Test reward: 3018.560108698471 	 Train reward: 2566.893557538327 	 WD: 15715.7158203125 	 Number of Updates: 59000
Episode 61 	 Samples 61000 	 Avg length: 1000.0 	 Test reward: 3143.8717333930554 	 Train reward: 2909.0079593794503 	 WD: 13045.630859375 	 Number of Updates: 60000
Episode 62 	 Samples 62000 	 Avg length: 1000.0 	 Test reward: 2904.617987865087 	 Train reward: 926.1450440842332 	 WD: 14039.33203125 	 Number of Updates: 61000
Episode 63 	 Samples 63000 	 Avg length: 1000.0 	 Test reward: 2302.1463907865545 	 Train reward: 2804.5987820744367 	 WD: 15053.509765625 	 Number of Updates: 62000
Episode 64 	 Samples 64000 	 Avg length: 1000.0 	 Test reward: 3474.5544654370287 	 Train reward: 2451.7464720566236 	 WD: 15204.7587890625 	 Number of Updates: 63000
Episode 65 	 Samples 65000 	 Avg length: 1000.0 	 Test reward: 3648.578184540445 	 Train reward: -172.77260909917572 	 WD: 15755.5068359375 	 Number of Updates: 64000
Episode 66 	 Samples 66000 	 Avg length: 1000.0 	 Test reward: 3145.013512190224 	 Train reward: 3580.8159842778264 	 WD: 16711.8125 	 Number of Updates: 65000
Episode 67 	 Samples 67000 	 Avg length: 1000.0 	 Test reward: 3072.844314549792 	 Train reward: 1414.9102624096115 	 WD: 14566.58984375 	 Number of Updates: 66000
Episode 68 	 Samples 68000 	 Avg length: 1000.0 	 Test reward: 3428.2806021942224 	 Train reward: 150.14857486234715 	 WD: 15906.6728515625 	 Number of Updates: 67000
Episode 69 	 Samples 69000 	 Avg length: 1000.0 	 Test reward: 3466.4920155744576 	 Train reward: 1568.383859430827 	 WD: 16962.33984375 	 Number of Updates: 68000
Episode 70 	 Samples 70000 	 Avg length: 1000.0 	 Test reward: 3550.0037913750775 	 Train reward: 2946.572475677245 	 WD: 16084.3203125 	 Number of Updates: 69000
Episode 71 	 Samples 71000 	 Avg length: 1000.0 	 Test reward: 3995.858606381057 	 Train reward: 3668.986118190699 	 WD: 17658.59375 	 Number of Updates: 70000
Episode 72 	 Samples 72000 	 Avg length: 1000.0 	 Test reward: 3963.2915049763383 	 Train reward: 3782.2978556047537 	 WD: 17175.85546875 	 Number of Updates: 71000
Episode 73 	 Samples 73000 	 Avg length: 1000.0 	 Test reward: 4017.233776579946 	 Train reward: 3779.1597857839 	 WD: 16951.607421875 	 Number of Updates: 72000
Episode 74 	 Samples 74000 	 Avg length: 1000.0 	 Test reward: 3889.454550106793 	 Train reward: 3775.645717947671 	 WD: 19858.234375 	 Number of Updates: 73000
Episode 75 	 Samples 75000 	 Avg length: 1000.0 	 Test reward: 4094.63228538278 	 Train reward: 3727.8547476595536 	 WD: 17551.56640625 	 Number of Updates: 74000
Episode 76 	 Samples 76000 	 Avg length: 1000.0 	 Test reward: 3740.9013757521025 	 Train reward: 3855.4741499415763 	 WD: 17615.646484375 	 Number of Updates: 75000
Episode 77 	 Samples 77000 	 Avg length: 1000.0 	 Test reward: 3862.1995470112493 	 Train reward: 3983.657954935398 	 WD: 17320.095703125 	 Number of Updates: 76000
Episode 78 	 Samples 78000 	 Avg length: 1000.0 	 Test reward: 1593.8168405833394 	 Train reward: 3713.2110829603607 	 WD: 18564.26171875 	 Number of Updates: 77000
Episode 79 	 Samples 79000 	 Avg length: 1000.0 	 Test reward: 4166.674635700174 	 Train reward: 3760.286020863795 	 WD: 17008.798828125 	 Number of Updates: 78000
Episode 80 	 Samples 80000 	 Avg length: 1000.0 	 Test reward: 3939.4624020792207 	 Train reward: 3942.1458486718416 	 WD: 19113.44921875 	 Number of Updates: 79000
Episode 81 	 Samples 81000 	 Avg length: 1000.0 	 Test reward: 1728.7219502797088 	 Train reward: 3876.4386083409977 	 WD: 19101.68359375 	 Number of Updates: 80000
Episode 82 	 Samples 82000 	 Avg length: 1000.0 	 Test reward: 4231.132377291102 	 Train reward: 4012.0155736110087 	 WD: 19636.302734375 	 Number of Updates: 81000
Episode 83 	 Samples 83000 	 Avg length: 1000.0 	 Test reward: 4319.1657551190965 	 Train reward: 3949.7398988271207 	 WD: 20590.5078125 	 Number of Updates: 82000
Episode 84 	 Samples 84000 	 Avg length: 1000.0 	 Test reward: 3989.351855575549 	 Train reward: 4075.265128708364 	 WD: 20209.462890625 	 Number of Updates: 83000
Episode 85 	 Samples 85000 	 Avg length: 1000.0 	 Test reward: 4072.5799628354553 	 Train reward: 1815.9124510708816 	 WD: 18787.3828125 	 Number of Updates: 84000
Episode 86 	 Samples 86000 	 Avg length: 1000.0 	 Test reward: 4535.154650082971 	 Train reward: 3793.6531076800143 	 WD: 19895.884765625 	 Number of Updates: 85000
Episode 87 	 Samples 87000 	 Avg length: 1000.0 	 Test reward: 4051.324531292731 	 Train reward: 4442.481889819141 	 WD: 21053.03515625 	 Number of Updates: 86000
Episode 88 	 Samples 88000 	 Avg length: 1000.0 	 Test reward: 4927.184122646956 	 Train reward: 4009.673353470227 	 WD: 19055.3828125 	 Number of Updates: 87000
Episode 89 	 Samples 89000 	 Avg length: 1000.0 	 Test reward: 4259.273900410799 	 Train reward: 3999.678141325547 	 WD: 19889.890625 	 Number of Updates: 88000
Episode 90 	 Samples 90000 	 Avg length: 1000.0 	 Test reward: 3936.744840072563 	 Train reward: 2901.548898311238 	 WD: 19534.990234375 	 Number of Updates: 89000
Episode 91 	 Samples 91000 	 Avg length: 1000.0 	 Test reward: 4548.618397698822 	 Train reward: 4263.677139779233 	 WD: 18036.02734375 	 Number of Updates: 90000
Episode 92 	 Samples 92000 	 Avg length: 1000.0 	 Test reward: 4548.110582969768 	 Train reward: 4459.774312692473 	 WD: 21708.6875 	 Number of Updates: 91000
Episode 93 	 Samples 93000 	 Avg length: 1000.0 	 Test reward: 4605.27490299886 	 Train reward: 4207.192424553661 	 WD: 19601.4609375 	 Number of Updates: 92000
Episode 94 	 Samples 94000 	 Avg length: 1000.0 	 Test reward: 1093.4732799231915 	 Train reward: 4448.060711837157 	 WD: 18155.88671875 	 Number of Updates: 93000
Episode 95 	 Samples 95000 	 Avg length: 1000.0 	 Test reward: 4487.857118782442 	 Train reward: 4668.137262140418 	 WD: 20211.876953125 	 Number of Updates: 94000
Episode 96 	 Samples 96000 	 Avg length: 1000.0 	 Test reward: 4744.966470840707 	 Train reward: 4541.107740202418 	 WD: 20593.728515625 	 Number of Updates: 95000
Episode 97 	 Samples 97000 	 Avg length: 1000.0 	 Test reward: 4223.022612867215 	 Train reward: 4511.926229400017 	 WD: 20514.189453125 	 Number of Updates: 96000
Episode 98 	 Samples 98000 	 Avg length: 1000.0 	 Test reward: 1442.472214899788 	 Train reward: 4512.698274435871 	 WD: 18227.12890625 	 Number of Updates: 97000
Episode 99 	 Samples 99000 	 Avg length: 1000.0 	 Test reward: 4860.706590720382 	 Train reward: 4529.8241036296695 	 WD: 18350.693359375 	 Number of Updates: 98000
Episode 100 	 Samples 100000 	 Avg length: 1000.0 	 Test reward: 3785.114075661988 	 Train reward: 4452.561628925772 	 WD: 22026.630859375 	 Number of Updates: 99000
Episode 101 	 Samples 101000 	 Avg length: 1000.0 	 Test reward: 4756.254798072655 	 Train reward: 4704.930220857929 	 WD: 21278.501953125 	 Number of Updates: 100000
Episode 102 	 Samples 102000 	 Avg length: 1000.0 	 Test reward: 5236.481409675325 	 Train reward: 4012.4261355591543 	 WD: 24011.345703125 	 Number of Updates: 101000
Episode 103 	 Samples 103000 	 Avg length: 1000.0 	 Test reward: 4990.733041520272 	 Train reward: 4686.211816159048 	 WD: 22533.66796875 	 Number of Updates: 102000
Episode 104 	 Samples 104000 	 Avg length: 1000.0 	 Test reward: 5164.4711396689145 	 Train reward: 4790.257109720948 	 WD: 21037.767578125 	 Number of Updates: 103000
Episode 105 	 Samples 105000 	 Avg length: 1000.0 	 Test reward: 5401.002571367613 	 Train reward: 4862.4189775152545 	 WD: 19569.861328125 	 Number of Updates: 104000
Episode 106 	 Samples 106000 	 Avg length: 1000.0 	 Test reward: 5600.429611803428 	 Train reward: 5299.275282748503 	 WD: 25869.23828125 	 Number of Updates: 105000
Episode 107 	 Samples 107000 	 Avg length: 1000.0 	 Test reward: 5416.773070238211 	 Train reward: 5222.554628605938 	 WD: 18888.423828125 	 Number of Updates: 106000
Episode 108 	 Samples 108000 	 Avg length: 1000.0 	 Test reward: 3581.242503516114 	 Train reward: 5254.173258314397 	 WD: 21624.365234375 	 Number of Updates: 107000
Episode 109 	 Samples 109000 	 Avg length: 1000.0 	 Test reward: 5596.205235606374 	 Train reward: 5371.051505388054 	 WD: 17486.595703125 	 Number of Updates: 108000
Episode 110 	 Samples 110000 	 Avg length: 1000.0 	 Test reward: 5797.660338677722 	 Train reward: 5009.8289949378 	 WD: 20884.166015625 	 Number of Updates: 109000
Episode 111 	 Samples 111000 	 Avg length: 1000.0 	 Test reward: 5949.931149322797 	 Train reward: 5193.379473440657 	 WD: 19125.98828125 	 Number of Updates: 110000
Episode 112 	 Samples 112000 	 Avg length: 1000.0 	 Test reward: 5920.34538331665 	 Train reward: 5279.048892381671 	 WD: 20324.984375 	 Number of Updates: 111000
Episode 113 	 Samples 113000 	 Avg length: 1000.0 	 Test reward: 5568.505344035315 	 Train reward: 5429.407026255069 	 WD: 23119.048828125 	 Number of Updates: 112000
Episode 114 	 Samples 114000 	 Avg length: 1000.0 	 Test reward: 5776.725590029648 	 Train reward: 5330.965686424565 	 WD: 20279.671875 	 Number of Updates: 113000
Episode 115 	 Samples 115000 	 Avg length: 1000.0 	 Test reward: 6038.417151771816 	 Train reward: 5365.778012728541 	 WD: 22518.244140625 	 Number of Updates: 114000
Episode 116 	 Samples 116000 	 Avg length: 1000.0 	 Test reward: 6062.964238050274 	 Train reward: 5557.387886049133 	 WD: 23746.77734375 	 Number of Updates: 115000
Episode 117 	 Samples 117000 	 Avg length: 1000.0 	 Test reward: 5974.549452326641 	 Train reward: 5420.584399452837 	 WD: 21520.7578125 	 Number of Updates: 116000
Episode 118 	 Samples 118000 	 Avg length: 1000.0 	 Test reward: 5790.24220911431 	 Train reward: 5531.347806233669 	 WD: 20978.060546875 	 Number of Updates: 117000
Episode 119 	 Samples 119000 	 Avg length: 1000.0 	 Test reward: 5973.820022813844 	 Train reward: 5544.398273537831 	 WD: 22462.7578125 	 Number of Updates: 118000
Episode 120 	 Samples 120000 	 Avg length: 1000.0 	 Test reward: 6229.528553259784 	 Train reward: 5521.188723672332 	 WD: 20882.833984375 	 Number of Updates: 119000
Episode 121 	 Samples 121000 	 Avg length: 1000.0 	 Test reward: 6218.829868059514 	 Train reward: 5485.529179885307 	 WD: 24938.04296875 	 Number of Updates: 120000
Episode 122 	 Samples 122000 	 Avg length: 1000.0 	 Test reward: 6404.176402458274 	 Train reward: 5508.639983905821 	 WD: 20449.162109375 	 Number of Updates: 121000
Episode 123 	 Samples 123000 	 Avg length: 1000.0 	 Test reward: 5695.004216496656 	 Train reward: 5743.79892504423 	 WD: 21521.984375 	 Number of Updates: 122000
Episode 124 	 Samples 124000 	 Avg length: 1000.0 	 Test reward: 5996.568164906591 	 Train reward: 5563.830248151051 	 WD: 21504.421875 	 Number of Updates: 123000
Episode 125 	 Samples 125000 	 Avg length: 1000.0 	 Test reward: 6171.81873911288 	 Train reward: 5739.527855269593 	 WD: 22905.341796875 	 Number of Updates: 124000
Episode 126 	 Samples 126000 	 Avg length: 1000.0 	 Test reward: 5911.351461769719 	 Train reward: 5671.417812059069 	 WD: 20539.34375 	 Number of Updates: 125000
Episode 127 	 Samples 127000 	 Avg length: 1000.0 	 Test reward: 6097.648953770228 	 Train reward: 5881.934146360451 	 WD: 25489.25 	 Number of Updates: 126000
Episode 128 	 Samples 128000 	 Avg length: 1000.0 	 Test reward: 6616.632013799791 	 Train reward: 5819.665802366302 	 WD: 23074.021484375 	 Number of Updates: 127000
Episode 129 	 Samples 129000 	 Avg length: 1000.0 	 Test reward: 6335.899010107436 	 Train reward: 5856.215247868814 	 WD: 21271.0703125 	 Number of Updates: 128000
Episode 130 	 Samples 130000 	 Avg length: 1000.0 	 Test reward: 6559.219854169696 	 Train reward: 6102.500634362027 	 WD: 20266.822265625 	 Number of Updates: 129000
Episode 131 	 Samples 131000 	 Avg length: 1000.0 	 Test reward: 6451.438528254734 	 Train reward: 5742.54670866533 	 WD: 23884.4921875 	 Number of Updates: 130000
Episode 132 	 Samples 132000 	 Avg length: 1000.0 	 Test reward: 6236.158596649354 	 Train reward: 5950.756460253684 	 WD: 27763.37109375 	 Number of Updates: 131000
Episode 133 	 Samples 133000 	 Avg length: 1000.0 	 Test reward: 3707.5495726593176 	 Train reward: 6082.923171035596 	 WD: 24491.90625 	 Number of Updates: 132000
Episode 134 	 Samples 134000 	 Avg length: 1000.0 	 Test reward: 5879.331023623899 	 Train reward: 5985.826168360529 	 WD: 23164.341796875 	 Number of Updates: 133000
Episode 135 	 Samples 135000 	 Avg length: 1000.0 	 Test reward: 6613.345910534161 	 Train reward: 6055.960495061247 	 WD: 23902.361328125 	 Number of Updates: 134000
Episode 136 	 Samples 136000 	 Avg length: 1000.0 	 Test reward: 6685.9292907404715 	 Train reward: 1390.8922372673335 	 WD: 23672.859375 	 Number of Updates: 135000
Episode 137 	 Samples 137000 	 Avg length: 1000.0 	 Test reward: 6496.711672868075 	 Train reward: 6050.928481019673 	 WD: 23146.64453125 	 Number of Updates: 136000
Episode 138 	 Samples 138000 	 Avg length: 1000.0 	 Test reward: 6459.187800004786 	 Train reward: 5830.42777874918 	 WD: 21832.921875 	 Number of Updates: 137000
Episode 139 	 Samples 139000 	 Avg length: 1000.0 	 Test reward: 6698.511637712135 	 Train reward: 5646.898237961873 	 WD: 23656.302734375 	 Number of Updates: 138000
Episode 140 	 Samples 140000 	 Avg length: 1000.0 	 Test reward: 6656.9272186181 	 Train reward: 6100.669226604172 	 WD: 22768.859375 	 Number of Updates: 139000
Episode 141 	 Samples 141000 	 Avg length: 1000.0 	 Test reward: 6259.792938723586 	 Train reward: 6040.70914893848 	 WD: 20630.17578125 	 Number of Updates: 140000
Episode 142 	 Samples 142000 	 Avg length: 1000.0 	 Test reward: 6565.053944714255 	 Train reward: 5665.717154440368 	 WD: 24142.857421875 	 Number of Updates: 141000
Episode 143 	 Samples 143000 	 Avg length: 1000.0 	 Test reward: 6649.729860392782 	 Train reward: 6263.879311816353 	 WD: 22814.728515625 	 Number of Updates: 142000
Episode 144 	 Samples 144000 	 Avg length: 1000.0 	 Test reward: 6596.9400460512525 	 Train reward: 6207.638210590339 	 WD: 22821.462890625 	 Number of Updates: 143000
Episode 145 	 Samples 145000 	 Avg length: 1000.0 	 Test reward: 6354.029815833574 	 Train reward: 5983.424097497823 	 WD: 23292.11328125 	 Number of Updates: 144000
Episode 146 	 Samples 146000 	 Avg length: 1000.0 	 Test reward: 6834.6990175788 	 Train reward: 6116.80410584733 	 WD: 21981.375 	 Number of Updates: 145000
Episode 147 	 Samples 147000 	 Avg length: 1000.0 	 Test reward: 2124.419544509339 	 Train reward: 6352.216371912463 	 WD: 22786.720703125 	 Number of Updates: 146000
Episode 148 	 Samples 148000 	 Avg length: 1000.0 	 Test reward: 5760.2400540498675 	 Train reward: 5967.115322466308 	 WD: 19619.232421875 	 Number of Updates: 147000
Episode 149 	 Samples 149000 	 Avg length: 1000.0 	 Test reward: 6550.807940056476 	 Train reward: 4775.286596955146 	 WD: 22186.580078125 	 Number of Updates: 148000
Episode 150 	 Samples 150000 	 Avg length: 1000.0 	 Test reward: 6168.074550671272 	 Train reward: 5898.857756724226 	 WD: 24482.451171875 	 Number of Updates: 149000
